=== HDFS LAYOUT ===
claim:     HDFS is the data-lake layer for raw and cleaned data
generated: 2026-09-23 15:43:25 UTC
command:   make evidence-hdfs-listing

backend:     hdfs
root:        hdfs://localhost:9000
replication: 1

raw output of: hdfs dfs -ls -R /sentiment
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        313 2026-09-23 06:31 /sentiment/models/lr_strip/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/0_Tokenizer_2a8cd00489a4
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/0_Tokenizer_2a8cd00489a4/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/0_Tokenizer_2a8cd00489a4/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        253 2026-09-23 06:31 /sentiment/models/lr_strip/stages/0_Tokenizer_2a8cd00489a4/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/1_StopWordsRemover_22602958593e
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/1_StopWordsRemover_22602958593e/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/1_StopWordsRemover_22602958593e/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup       1671 2026-09-23 06:31 /sentiment/models/lr_strip/stages/1_StopWordsRemover_22602958593e/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/2_HashingTF_8641041ce56e
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/2_HashingTF_8641041ce56e/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/2_HashingTF_8641041ce56e/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        320 2026-09-23 06:31 /sentiment/models/lr_strip/stages/2_HashingTF_8641041ce56e/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/3_IDF_0dc681aa94be
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/3_IDF_0dc681aa94be/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/3_IDF_0dc681aa94be/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     162607 2026-09-23 06:31 /sentiment/models/lr_strip/stages/3_IDF_0dc681aa94be/data/part-00000-0a2ee4f3-f57a-4d69-8796-3af6fa40c957-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/3_IDF_0dc681aa94be/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/3_IDF_0dc681aa94be/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        274 2026-09-23 06:31 /sentiment/models/lr_strip/stages/3_IDF_0dc681aa94be/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/4_LogisticRegression_a095328d01c5
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/4_LogisticRegression_a095328d01c5/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/4_LogisticRegression_a095328d01c5/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     457459 2026-09-23 06:31 /sentiment/models/lr_strip/stages/4_LogisticRegression_a095328d01c5/data/part-00000-f56c224d-1c8f-457c-a21b-764ca24fcb65-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/4_LogisticRegression_a095328d01c5/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip/stages/4_LogisticRegression_a095328d01c5/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        614 2026-09-23 06:31 /sentiment/models/lr_strip/stages/4_LogisticRegression_a095328d01c5/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip_manifest
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:31 /sentiment/models/lr_strip_manifest/_SUCCESS
  -rw-r--r--   1 aaron supergroup        260 2026-09-23 06:31 /sentiment/models/lr_strip_manifest/part-00000-f07500a3-6014-4a6a-9109-61e4ed42383f-c000.txt
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        305 2026-09-23 06:24 /sentiment/models/nb/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/0_Tokenizer_d0e6f76e2379
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/0_Tokenizer_d0e6f76e2379/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/0_Tokenizer_d0e6f76e2379/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        253 2026-09-23 06:24 /sentiment/models/nb/stages/0_Tokenizer_d0e6f76e2379/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/1_StopWordsRemover_41e9b147d091
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/1_StopWordsRemover_41e9b147d091/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/1_StopWordsRemover_41e9b147d091/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup       1671 2026-09-23 06:24 /sentiment/models/nb/stages/1_StopWordsRemover_41e9b147d091/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/2_HashingTF_e5db2d367f16
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/2_HashingTF_e5db2d367f16/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/2_HashingTF_e5db2d367f16/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        320 2026-09-23 06:24 /sentiment/models/nb/stages/2_HashingTF_e5db2d367f16/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/3_IDF_431f468fd30a
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/3_IDF_431f468fd30a/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/3_IDF_431f468fd30a/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     162607 2026-09-23 06:24 /sentiment/models/nb/stages/3_IDF_431f468fd30a/data/part-00000-da8aac03-f8df-48b3-bcf6-295a62fd2aa6-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/3_IDF_431f468fd30a/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/3_IDF_431f468fd30a/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        274 2026-09-23 06:24 /sentiment/models/nb/stages/3_IDF_431f468fd30a/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/4_NaiveBayes_57f6fbdd6a9e
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/4_NaiveBayes_57f6fbdd6a9e/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/4_NaiveBayes_57f6fbdd6a9e/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     270712 2026-09-23 06:24 /sentiment/models/nb/stages/4_NaiveBayes_57f6fbdd6a9e/data/part-00000-a9a92372-faf8-4fff-b58b-81912e1d7124-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/4_NaiveBayes_57f6fbdd6a9e/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb/stages/4_NaiveBayes_57f6fbdd6a9e/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        450 2026-09-23 06:24 /sentiment/models/nb/stages/4_NaiveBayes_57f6fbdd6a9e/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        305 2026-09-23 06:27 /sentiment/models/nb_keep/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/0_Tokenizer_b2f482c02502
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/0_Tokenizer_b2f482c02502/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/0_Tokenizer_b2f482c02502/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        253 2026-09-23 06:27 /sentiment/models/nb_keep/stages/0_Tokenizer_b2f482c02502/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/1_StopWordsRemover_6c11d609f734
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/1_StopWordsRemover_6c11d609f734/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/1_StopWordsRemover_6c11d609f734/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup       1671 2026-09-23 06:27 /sentiment/models/nb_keep/stages/1_StopWordsRemover_6c11d609f734/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/2_HashingTF_4fb9ab1c3e5c
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/2_HashingTF_4fb9ab1c3e5c/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/2_HashingTF_4fb9ab1c3e5c/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        320 2026-09-23 06:27 /sentiment/models/nb_keep/stages/2_HashingTF_4fb9ab1c3e5c/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/3_IDF_337c6b509c36
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/3_IDF_337c6b509c36/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/3_IDF_337c6b509c36/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     162607 2026-09-23 06:27 /sentiment/models/nb_keep/stages/3_IDF_337c6b509c36/data/part-00000-d5c008d1-6388-4142-9db6-dd218ec9de4c-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/3_IDF_337c6b509c36/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/3_IDF_337c6b509c36/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        274 2026-09-23 06:27 /sentiment/models/nb_keep/stages/3_IDF_337c6b509c36/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/4_NaiveBayes_366338a90df2
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/4_NaiveBayes_366338a90df2/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/4_NaiveBayes_366338a90df2/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     270712 2026-09-23 06:27 /sentiment/models/nb_keep/stages/4_NaiveBayes_366338a90df2/data/part-00000-71fc2331-fce9-4b66-8315-5c90800085bb-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/4_NaiveBayes_366338a90df2/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep/stages/4_NaiveBayes_366338a90df2/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        450 2026-09-23 06:27 /sentiment/models/nb_keep/stages/4_NaiveBayes_366338a90df2/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep_manifest
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:27 /sentiment/models/nb_keep_manifest/_SUCCESS
  -rw-r--r--   1 aaron supergroup        251 2026-09-23 06:27 /sentiment/models/nb_keep_manifest/part-00000-ead70154-2a99-496e-bd1d-f3fc48bf7cbf-c000.txt
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb_manifest
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:24 /sentiment/models/nb_manifest/_SUCCESS
  -rw-r--r--   1 aaron supergroup        252 2026-09-23 06:24 /sentiment/models/nb_manifest/part-00000-c0c1e1a5-c206-4fa6-8b6d-ca252bf6ba74-c000.txt
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        305 2026-09-23 06:29 /sentiment/models/nb_map/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/0_Tokenizer_db604d5aafef
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/0_Tokenizer_db604d5aafef/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/0_Tokenizer_db604d5aafef/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        253 2026-09-23 06:29 /sentiment/models/nb_map/stages/0_Tokenizer_db604d5aafef/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/1_StopWordsRemover_c37397e456e8
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/1_StopWordsRemover_c37397e456e8/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/1_StopWordsRemover_c37397e456e8/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup       1671 2026-09-23 06:29 /sentiment/models/nb_map/stages/1_StopWordsRemover_c37397e456e8/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/2_HashingTF_593caee56c8d
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/2_HashingTF_593caee56c8d/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/2_HashingTF_593caee56c8d/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        320 2026-09-23 06:29 /sentiment/models/nb_map/stages/2_HashingTF_593caee56c8d/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/3_IDF_30e9877f0642
